cat_id,count
1507,297
1508,2063
1509,35
1510,7
1511,499
1512,4467
1513,338
1514,1164
1515,875
1516,300
1517,378
1518,41
1519,890
1520,4947
1521,3121
1522,13718
1523,354
1524,226
1525,436
1526,194
1527,624
1528,203
1529,364
1530,11072
1531,11642
1532,18069
1533,1408
1534,202
1535,974
1536,22921
1537,95
1538,61
1539,5192
1540,1950
1541,27
1542,793
1543,55
1544,6
1545,245
1546,2177
1547,12
1548,33
1549,38
1550,2737
1551,13
1552,578
1553,42
1554,454
1555,325
1556,2300
1557,764
1558,62
1559,34
1560,496
1561,536
1562,367
1563,3270
1564,489
1565,466
1566,1218
1567,401
1568,251
1569,1363
1570,937
1571,639
1572,14
1573,3
1574,204
1575,1068
1576,2329
1577,1513
1578,8895
1579,1765
1580,7
1581,1587
1582,45
1583,233
1584,40
1585,12234
1586,260
1587,577
1588,305
1589,902
1590,6755
1591,3145
1592,150
1593,370
1594,69
1595,1205
1596,542
1597,5125
1598,11
1599,271
1600,3
1601,1058
1602,69
1603,14
1604,692
1605,140
1606,185
1607,130
1608,183
1609,4331
1610,2395
1611,869
1612,458
1613,78
1614,81
1615,2893
1616,134
1617,457
1618,1154
1619,21
1620,189
1621,538
1622,170
1623,275
1624,65
1625,2957
1626,240
1627,601
1628,122
1629,244
1630,107
1631,150
1632,892
1633,98
1634,1329
1635,265
1636,18
1637,1
1638,251
1639,398
1640,802
1641,133
1642,360
1643,350
1644,132
1645,3100
1646,520
1647,522
1648,124
1649,33
1650,40
1651,11
1652,80
1653,114
1654,3
1655,1
1656,242
1657,470
1658,1076
1659,1337
1660,12
1661,184
1662,410
1663,1755
1664,4
1665,11
1666,3
1667,20
1668,50
1669,1153
1670,127
1671,1163
1672,89
1673,163
1674,276
1675,279
1676,1934
1677,100
1678,11
1679,6784
1680,275
1681,4824
1682,511
1683,537
1684,138
1685,222
1686,124
1687,39
1688,214
1689,111
1690,10
1691,153
1692,2052
1693,274
1694,744
1695,9350
1696,1628
1697,317
1698,91
1699,5505
1700,1022
1701,294
1702,201
1703,13
1704,1125
1705,220
1706,1813
1707,6
1708,99
1709,367
1710,2164
1711,538
1712,1289
1713,334
1714,39
1715,60
1716,542
1717,1580
1718,3
1719,458
1720,145
1721,171
1722,463
1723,687
1724,2528
1725,203
1726,21
1727,657
1728,9085
1729,2321
1730,45
1731,99
1732,1361
1733,130
1734,163
1735,9
1736,223
1737,198
1738,67
1739,18
1740,6054
1741,401
1742,2773
1743,4
1744,426
1745,100
1746,1142
1747,143
1748,2344
1749,114
1750,472
1751,29
1752,429
1753,6729
1754,69
1755,116
1756,354
1757,58
1758,810
1759,3423
1760,444
1761,17593
1762,2724
1763,20
1764,11
1765,8
1766,2768
1767,362
1768,239
1769,609
1770,198
1771,631
1772,250
1773,470
1774,2556
1775,1174
1776,550
1777,8406
1778,10020
1779,966
1780,283
1781,1610
1782,4362
1783,3219
1784,737
1785,1001
1786,745
1787,4275
1788,1571
1789,32
1790,142
1791,387
1792,598
1793,3871
1794,284
1795,1598
1796,35
1797,870
1798,2808
1799,235
1800,668
1801,7207
1802,521
1803,19
1804,2225
1805,3238
1806,792
1807,1682
1808,3130
1809,439
1810,590
1811,58
1812,54
1813,1281
1814,12
1815,352
1816,155
1817,268
1818,225
1819,153
1820,725
1821,502
1822,221
1823,11604
1824,105
1825,653
1826,2423
1827,2158
1828,10327
1829,12235
1830,300
1831,56
1832,2126
1833,765
1834,40
1835,106
1836,2395
1837,25
1838,323
1839,4212
1840,109
1841,1151
1842,1426
1843,25
1844,136
1845,458
1846,6923
1847,2882
1848,1122
1849,108
1850,15
1851,9202
1852,990
1853,426
1854,546
1855,168
1856,529
1857,6200
1858,753
1859,6543
1860,10097
1861,489
1862,13173
1863,3719
1864,410
1865,144
1866,58
1867,79
1868,4
1869,1508
1870,586
1871,5012
1872,140
1873,728
1874,25
1875,703
1876,196
1877,21
1878,14
1879,456
1880,884
1881,279
1882,42
1883,2003
1884,4123
1885,719
1886,248
1887,59
1888,1777
1889,183
1890,49
1891,2384
1892,900
1893,148
1894,7708
1895,104
1896,22
1897,597
1898,81
1899,47
1900,1484
1901,160
1902,112
1903,221
1904,81
1905,226
1906,61
1907,14
1908,3251
1909,8
1910,8
1911,759
1912,1401
1913,805
1914,2575
1915,33
1916,2063
1917,655
1918,68
1919,126
1920,1185
1921,230
1922,1697
1923,28
1924,235
1925,275
1926,5
1927,245
1928,3132
1929,6629
1930,1562
1931,483
1932,737
1933,515
1934,671
1935,12718
1936,516
1937,85
1938,2684
1939,90
1940,7563
1941,783
1942,641
1943,233
1944,89
1945,3141
1946,182
1947,272
1948,50
1949,35
1950,315
1951,7858
1952,754
1953,30
1954,242
1955,318
1956,227
1957,961
1958,45
1959,224
1960,55
1961,208
1962,1812
1963,7590
1964,2467
1965,1132
1966,136
1967,218
1968,2442
1969,393
1970,159
1971,572
1972,98
1973,935
1974,119
1975,325
1976,21
1977,604
1978,266
1979,2
1980,549
1981,78
1982,11
1983,31
1984,355
1985,8
1986,9377
1987,87
1988,200
1989,332
1990,216
1991,417
1992,217
1993,41
1994,197
1995,275
1996,18
1997,29
1998,4093
1999,5
2000,16
2001,797
2002,46
2003,30
2004,1560
2005,1381
2006,1
2007,3115
2008,942
2009,271
2010,848
2011,1631
2012,1283
2013,7159
2014,10055
2015,678
2016,158
2017,78
2018,4205
2019,262
2020,262
2021,249
2022,282
2023,27
2024,206
2025,1663
2026,700
2027,490
2028,440
2029,274
2030,5123
2031,88
2032,634
2033,624
2034,263
2035,593
2036,569
2037,104
2038,234
2039,418
2040,76
2041,1794
2042,925
2043,605
2044,13
2045,416
2046,10
2047,558
2048,132
2049,281
2050,732
2051,600
2052,114
2053,246
2054,169
2055,332
2056,508
2057,4
2058,50
2059,80
2060,274
2061,75
2062,1552
2063,2067
2064,7320
2065,598
2066,2350
2067,47
2068,21545
2069,21545
2070,2751
2071,66
2072,37
2073,835
2074,15
2075,25
2076,616
2077,14
2078,56
2079,14
2080,137
2081,527
2082,2973
2083,38
2084,74
2085,49
2086,15
2087,26
2088,2
2089,6
2090,1292
2091,407
2092,5088
2093,8251
2094,805
2095,609
2096,14
2097,2367
2098,264
2099,7
2100,118
2101,602
2102,78
2103,8
2104,42
2105,18
2106,2171
2107,991
2108,997
2109,1014
2110,47
2111,6797
2112,2334
2113,490
2114,14485
2115,117
2116,9706
2117,4546
2118,804
2119,22
2120,34
2121,1887
2122,674
2123,1021
2124,998
2125,2909
2126,118
2127,233
2128,79
2129,1668
2130,2886
2131,3029
2132,3373
2133,599
2134,129
2135,123
2136,280
2137,52
2138,127
2139,1391
2140,129
2141,38
2142,37
2143,1516
2144,251
2145,398
2146,1196
2147,2635
2148,1463
2149,1629
2150,159
2151,111
2152,16
2153,223
2154,121
2155,5
2156,1595
2157,72
2158,1083
2159,8821
2160,649
2161,206
2162,326
2163,238
2164,306
2165,2035
2166,1949
2167,494
2168,374
2169,172
2170,977
2171,85
2172,7
2173,92
2174,54
2175,599
2176,7225
2177,10255
2178,3626
2179,1117
2180,1930
2181,659
2182,918
2183,32
2184,765
2185,596
2186,1
2187,225
2188,1291
2189,852
2190,105
2191,52
2192,2133
2193,15
2194,86
2195,721
2196,954
2197,2120
2198,3735
2199,236
2200,7080
2201,2874
2202,420
2203,1608
2204,9173
2205,1378
2206,15
2207,1718
2208,902
2209,1213
2210,208
2211,244
2212,519
2213,2494
2214,43
2215,503
2216,613
2217,813
2218,35
2219,39
2220,4
2221,226
2222,87
2223,155
2224,1340
2225,342
2226,2798
2227,2311
2228,39
2229,636
2230,541
2231,139
2232,1075
2233,773
2234,684
2235,13
2236,1612
2237,2910
2238,634
2239,2071
2240,8498
2241,442
2242,32
2243,21
2244,4957
2245,18
2246,770
2247,351
2248,1033
2249,176
2250,3
2251,16
2252,59
2253,97
2254,1173
2255,2
2256,253
2257,366
2258,10483
2259,352
2260,53
2261,610
2262,234
2263,330
2264,143
2265,18
2266,2880
2267,34
2268,25
2269,282
2270,11
2271,159
2272,28
2273,441
2274,1084
2275,1937
2276,11931
2277,2118
2278,423
2279,92
2280,8
2281,103
2282,56
2283,89
2284,66
2285,6
2286,732
2287,6
2288,12
2289,75
2290,1
2291,2
2292,38
2293,19
2294,19
2295,323
2296,36
2297,81
2298,35
2299,1091
2300,13
2301,18
2302,58
2303,66
2304,183
2305,5154
2306,153
2307,214
2308,301
2309,49
2310,141
2311,4021
2312,942
2313,269
2314,40
2315,1240
2316,501
2317,393
2318,903
2319,71
2320,113
2321,397
2322,1059
2323,273
2324,1
2325,2169
2326,657
2327,169
2328,21
2329,181
2330,84
2331,2733
2332,1555
2333,13795
2334,388
2335,141
2336,492
2337,52
2338,425
2339,4607
2340,622
2341,2861
2342,1907
2343,15
2344,21670
2345,14598
2346,4501
2347,206
2348,1411
2349,354
2350,2486
2351,1322
2352,168
2353,4602
2354,848
2355,19
2356,42
2357,9100
2358,884
2359,135
2360,338
2361,44
2362,700
2363,26
2364,174
2365,201
2366,13
2367,1467
2368,49
2369,501
2370,197
2371,222
2372,49
2373,49
2374,870
2375,105
2376,981
2377,351
2378,680
2379,41
2380,8535
2381,224
2382,313
2383,28
2384,2973
2385,217
2386,297
2387,540
2388,335
2389,2300
2390,923
2391,94
2392,884
2393,1710
2394,18122
2395,583
2396,18122
2397,1493
2398,85
2399,450
2400,482
2401,1316
2402,67
2403,1419
2404,13
2405,46
2406,71
2407,352
2408,128
2409,140
2410,449
2411,210
2412,4458
2413,664
2414,33
2415,73
2416,73
2417,19
2418,3602
2419,1723
2420,1699
2421,8052
2422,46
2423,1244
2424,21
2425,241
2426,806
2427,47
2428,249
2429,266
2430,1308
2431,744
2432,169
2433,1102
2434,1381
2435,2256
2436,95
2437,4019
2438,84
2439,10445
2440,845
2441,123
2442,53
2443,118
2444,85
2445,35
2446,3511
2447,3511
2448,556
2449,244
2450,125
2451,714
2452,321
2453,5
2454,417
2455,29
2456,1757
2457,18
2458,471
2459,211
2460,19
2461,6437
2462,4
2463,214
2464,131
2465,738
2466,1427
2467,1496
2468,315
2469,425
2470,8819
2471,825
2472,35
2473,71
2474,338
2475,8329
2476,18
2477,543
2478,40
2479,150
2480,120
2481,30
2482,5166
2483,142
2484,357
2485,163
2486,865
2487,1280
2488,145
2489,220
2490,137
2491,40
2492,65
2493,115
2494,45
2495,19
2496,618
2497,769
2498,1493
2499,72
2500,62
2501,123
2502,619
2503,511
2504,250
2505,53
2506,1396
2507,231
2508,987
2509,213
2510,2450
2511,336
2512,374
2513,40
2514,97
2515,37
2516,203
2517,1057
2518,615
2519,765
2520,790
2521,2918
2522,278
2523,598
2524,28
2525,938
2526,305
2527,146
2528,77
2529,73
2530,564
2531,2219
2532,2638
2533,318
2534,105
2535,1244
2536,1422
2537,28
2538,3
2539,3836
2540,2678
2541,4095
2542,1939
2543,6219
2544,3758
2545,808
2546,69
2547,198
2548,108
2549,43
2550,551
2551,55
2552,56
2553,70
2554,62
2555,919
2556,944
2557,722
2558,2377
2559,77
2560,1541
2561,196
2562,558
2563,160
2564,9554
2565,16
2566,160
2567,1759
2568,159
2569,7102
2570,682
2571,423
2572,173
2573,3415
2574,679
2575,1093
2576,19
2577,1279
2578,1753
2579,3245
2580,253
2581,812
2582,82
2583,697
2584,218
